

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 22:57:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   766                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   767                           ;	Watchdog Timer Enable bit
   768                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   769                           ;	Power-up Timer Enable bit
   770                           ;	PWRTE = OFF, PWRT disabled
   771                           ;	RE3/MCLR pin function select bit
   772                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   773                           ;	Code Protection bit
   774                           ;	CP = OFF, Program memory code protection is disabled
   775                           ;	Data Code Protection bit
   776                           ;	CPD = OFF, Data memory code protection is disabled
   777                           ;	Brown Out Reset Selection bits
   778                           ;	BOREN = OFF, BOR disabled
   779                           ;	Internal External Switchover bit
   780                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   781                           ;	Fail-Safe Clock Monitor Enabled bit
   782                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   783                           ;	Low Voltage Programming Enable bit
   784                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   785                           ;	In-Circuit Debugger Mode bit
   786                           ;	DEBUG = 0x1, unprogrammed default
   787  2007                     	org	8199
   788  2007  20D4               	dw	8404
   789                           
   790                           ;Config register CONFIG2 @ 0x2008
   791                           ;	Brown-out Reset Selection bit
   792                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   793                           ;	Flash Program Memory Self Write Enable bits
   794                           ;	WRT = OFF, Write protection off
   795  2008                     	org	8200
   796  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue May 10 22:57:45 2022

            _SSPSTATbits 0094                       l69 0078                       u10 002F  
                     u11 002E                       u70 00B6                       u71 00B5  
                     u87 0056                      l701 004A                      l711 0059  
                    l703 004E                      l721 0068                      l713 005C  
                    l705 0051                      l731 0072                      l723 006C  
                    l715 005F                      l707 0054                      l733 0073  
                    l725 006D                      l709 0058                      l717 0061  
                    l661 0014                      l735 0076                      l727 006E  
                    l719 0065                      l671 0022                      l663 0018  
                    l737 0077                      l729 0071                      l681 0033  
                    l673 0025                      l665 0019                      l761 00B0  
                    l691 003D                      l683 0036                      l675 0028  
                    l667 001F                      l763 00B6                      l693 003E  
                    l685 0038                      l677 002B                      l669 0020  
                    l695 0042                      l687 0039                      l679 002F  
                    l759 00AB                      l697 0046                      l689 003A  
                    l699 0049                      _isr 0079                     ?_isr 0070  
                   i1l55 00A4                     i1l49 009D                     u2_20 007F  
                   u2_21 007E                     u3_20 0083                     u3_21 0082  
                   u4_20 008C                     u4_21 008B                     u5_20 0096  
                   u5_21 0095                     u6_20 00A1                     u6_21 00A0  
                   _main 00AB                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l741 007F                    i1l751 009A                    i1l743 0083  
                  i1l753 00A1                    i1l745 008C                    i1l755 00A3  
                  i1l747 0090                    i1l739 0079                    i1l749 0096  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0014                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00BB  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 0079  
                ??_setup 0073               __pmaintext 00AB               __pintentry 0004  
                __ptext1 0014                  __ptext2 0079                  _val_pot 0074  
   end_of_initialization 0010                _PORTAbits 0005      start_initialization 000F  
            __end_of_isr 00AB              __pbssCOMMON 0074                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _SSPCONbits 0014  
