

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 13 17:15:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   737                           	psect	intentry
   738  0004                     __pintentry:	
   739                           ;incstack = 0
   740                           ; Regs used in _isr: [wreg+status,2+status,0]
   741                           
   742  0004                     interrupt_function:
   743  007E                     saved_w	set	btemp
   744  0004  00FE               	movwf	btemp
   745  0005  0E03               	swapf	3,w
   746  0006  00F1               	movwf	??_isr+1
   747  0007  080A               	movf	10,w
   748  0008  00F2               	movwf	??_isr+2
   749  0009  120A  118A  28AF   	ljmp	_isr
   750                           
   751                           	psect	idloc
   752                           
   753                           ;Config register IDLOC0 @ 0x2000
   754                           ;	unspecified, using default values
   755  2000                     	org	8192
   756  2000  3FFF               	dw	16383
   757                           
   758                           ;Config register IDLOC1 @ 0x2001
   759                           ;	unspecified, using default values
   760  2001                     	org	8193
   761  2001  3FFF               	dw	16383
   762                           
   763                           ;Config register IDLOC2 @ 0x2002
   764                           ;	unspecified, using default values
   765  2002                     	org	8194
   766  2002  3FFF               	dw	16383
   767                           
   768                           ;Config register IDLOC3 @ 0x2003
   769                           ;	unspecified, using default values
   770  2003                     	org	8195
   771  2003  3FFF               	dw	16383
   772                           
   773                           	psect	config
   774                           
   775                           ;Config register CONFIG1 @ 0x2007
   776                           ;	Oscillator Selection bits
   777                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   778                           ;	Watchdog Timer Enable bit
   779                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   780                           ;	Power-up Timer Enable bit
   781                           ;	PWRTE = OFF, PWRT disabled
   782                           ;	RE3/MCLR pin function select bit
   783                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   784                           ;	Code Protection bit
   785                           ;	CP = OFF, Program memory code protection is disabled
   786                           ;	Data Code Protection bit
   787                           ;	CPD = OFF, Data memory code protection is disabled
   788                           ;	Brown Out Reset Selection bits
   789                           ;	BOREN = OFF, BOR disabled
   790                           ;	Internal External Switchover bit
   791                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   792                           ;	Fail-Safe Clock Monitor Enabled bit
   793                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   794                           ;	Low Voltage Programming Enable bit
   795                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   796                           ;	In-Circuit Debugger Mode bit
   797                           ;	DEBUG = 0x1, unprogrammed default
   798  2007                     	org	8199
   799  2007  20D4               	dw	8404
   800                           
   801                           ;Config register CONFIG2 @ 0x2008
   802                           ;	Brown-out Reset Selection bit
   803                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   804                           ;	Flash Program Memory Self Write Enable bits
   805                           ;	WRT = OFF, Write protection off
   806  2008                     	org	8200
   807  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri May 13 17:15:59 2022

            _SSPSTATbits 0094                       l60 0021                       l61 0030  
                     l63 0036                       l69 00AE                       u40 0020  
                     u41 001F                       u50 0036                       u51 0035  
                     u67 0026                       u77 003E                       u87 004B  
                     u97 005B                      l701 00AA                      l703 00AD  
                    l721 0015                      l731 003A                      l723 001A  
                    l661 0066                      l733 0043                      l725 0020  
                    l671 007F                      l663 006A                      l735 0046  
                    l727 0022                      l681 0088                      l673 0081  
                    l665 006B                      l737 0054                      l729 002B  
                    l691 0098                      l683 008B                      l675 0084  
                    l667 0078                      l693 009C                      l685 0090  
                    l677 0086                      l669 007E                      l695 009F  
                    l687 0094                      l679 0087                      l697 00A6  
                    l689 0097                      l699 00A7                      u107 00A4  
                    _isr 00AF                     ?_isr 0070                     i1l54 00CA  
                   u1_20 00B5                     u1_21 00B4                     u2_20 00BE  
                   u2_21 00BD                     u3_20 00C7                     u3_21 00C6  
                   _main 0015                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l711 00C2                    i1l713 00C3                    i1l705 00AF  
                  i1l715 00C7                    i1l707 00B5                    i1l717 00C9  
                  i1l709 00BE                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _setup 0066                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0066                   ??_main 0074                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 00AF                  ??_setup 0073               __pmaintext 0015  
             __pintentry 0004                  __ptext1 0066                  __ptext2 00AF  
                _val_pot 0077     end_of_initialization 0011                _PORTAbits 0005  
    start_initialization 000F              __end_of_isr 00D1              __pbssCOMMON 0077  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
           _val_temporal 0078               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
